PRECISION,PRECISION_RECALL_MIN_DEN,RECALL,MAP,MAP_MIN_DEN,MRR,NDCG,F1,HIT_RATE,ARHR_ALL_HITS,NOVELTY,AVERAGE_POPULARITY,DIVERSITY_MEAN_INTER_LIST,DIVERSITY_HERFINDAHL,COVERAGE_ITEM,COVERAGE_ITEM_HIT,ITEMS_IN_GT,COVERAGE_USER,COVERAGE_USER_HIT,USERS_IN_GT,DIVERSITY_GINI,SHANNON_ENTROPY,RATIO_DIVERSITY_HERFINDAHL,RATIO_DIVERSITY_GINI,RATIO_SHANNON_ENTROPY,RATIO_AVERAGE_POPULARITY,RATIO_NOVELTY,RECOMMENDER,PARAMS,TIMESTEPS
0.23567603748326504,0.2964419848706981,0.1876580168004126,0.15816741171033213,0.18727769591214402,0.5188212506109116,0.2721537738696663,0.20894372826360383,0.7879852744310576,0.8655536165827327,0.024478779999731696,0.45014426400689095,0.9506362801274834,0.9950477204444731,0.2096317280453258,0.18207571465361833,0.8550090136492403,0.9894039735099338,0.779635761589404,0.9894039735099338,0.06083088791830555,8.285774191344045,0.9958607795173452,0.17387228829283813,0.7662286535864844,1.6137954714291705,0.05897747487367874,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},1
0.226455823293172,0.2828976620768778,0.17770260721471529,0.15082317364696826,0.17754763194880785,0.5029088576528356,0.2584895437203854,0.19913869008042967,0.7722556894243642,0.8328789363804439,0.02445736425307162,0.45215794297702755,0.9468476024040374,0.9946689160703501,0.20242080865310327,0.1813031161473088,0.8550090136492403,0.9894039735099338,0.7640728476821192,0.9894039735099338,0.05781739212255821,8.20620561384974,0.9954816656200437,0.16525884489758294,0.7588705331992616,1.6210146370672978,0.058925877258905475,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},2
0.22220548862115075,0.2772708559104126,0.17410157512948657,0.1473240116550854,0.17289578054807644,0.4974096783961253,0.2521214846830582,0.19523409552801513,0.7677376171352075,0.8195092539470072,0.024465496465852454,0.45135261187934256,0.9453453479188723,0.9945187157599609,0.19907288179242855,0.17975791913468966,0.8550090136492403,0.9894039735099338,0.7596026490066226,0.9894039735099338,0.057000392576140466,8.181825555528267,0.9953313425801386,0.16292362367147428,0.7566159823473282,1.6181274744788499,0.05894547044839262,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},3
0.21957831325301166,0.2735652929177014,0.17147861988638355,0.14470200909457873,0.1697780564655948,0.4940569818958384,0.2477757943304694,0.1925703544562129,0.7667336010709505,0.8093890110707385,0.024504422393151263,0.44709658680279124,0.9461700637977293,0.9946011735473801,0.19830028328611898,0.1800154519701262,0.8550090136492403,0.9894039735099338,0.7586092715231788,0.9894039735099338,0.05772887292389607,8.20050030094025,0.9954138677442783,0.16500583140138175,0.7583429332275541,1.602869357150663,0.059039255878027,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},4
0.21614792503346736,0.26945380729266194,0.16930747449667413,0.14217526189413676,0.16741381149334847,0.49248940205265646,0.24447323778916197,0.18988167943539805,0.7603748326639893,0.8017679182337829,0.024553387093224594,0.44157712855979797,0.9475917841519494,0.9947433217923008,0.19907288179242855,0.1800154519701262,0.8550090136492403,0.9894039735099338,0.752317880794702,0.9894039735099338,0.058874435262505576,8.230615443433496,0.9955561321393271,0.16828018020693633,0.7611278371547298,1.5830817525325385,0.059157228030573154,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},5
0.2045180722891578,0.2551378795605699,0.16161800537675905,0.13021393112131016,0.153524546398831,0.46998702481885346,0.22870843628079973,0.1805547441136552,0.7481593038821954,0.752718546142241,0.02477638423585206,0.4173929583177058,0.9534299373225118,0.995327039416031,0.19984548029873808,0.177440123615761,0.8550090136492403,0.9894039735099338,0.7402317880794702,0.9894039735099338,0.0626188413110044,8.333721573237906,0.9961403267220013,0.1789827767040379,0.7706625974791276,1.4963799825942614,0.05969450188067343,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},10
0.19211847389558417,0.23854020579673088,0.15161811460353222,0.11970222822506946,0.14125787320357291,0.4519189854656725,0.21408745822278277,0.16948234064777934,0.7260709504685409,0.7106175362826985,0.024887301460276415,0.4050891656440289,0.9539359894249242,0.9953776361581982,0.1970126191089364,0.17666752510945147,0.8550090136492403,0.9894039735099338,0.7183774834437087,0.9894039735099338,0.06302694471673168,8.343718116249025,0.9961909648070503,0.18014925438408091,0.7715870298272757,1.4522701127462272,0.059961738148846,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},15
0.17804551539491628,0.22127132870104677,0.1419755680042583,0.1071427442574529,0.1267829190807907,0.423098544973545,0.19648151034029487,0.1579777989019167,0.7059906291834003,0.653906299802386,0.024997036540287627,0.3933208808768013,0.9553885556171688,0.9955228684707594,0.19263456090651557,0.17100180272984805,0.8550090136492403,0.9894039735099338,0.6985099337748344,0.9894039735099338,0.06283340536881477,8.34645499710842,0.9963363157897487,0.17959606289783778,0.7718401234414018,1.4100800723916307,0.06022612624025388,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},20
0.14802543507363214,0.18601867788614915,0.12330607218981436,0.08303964535390258,0.09975647303457565,0.36490339665540267,0.16177713743298452,0.1345397382501248,0.6572958500669344,0.538754289645354,0.025109219489093504,0.3811662639276057,0.954010054163656,0.9953850413927016,0.18310584599536442,0.15477723409734742,0.8550090136492403,0.9894039735099338,0.6503311258278146,0.9894039735099338,0.05900458166341991,8.263649328289535,0.9961983760924124,0.1686521762983043,0.7641826523755472,1.3665050068893683,0.06049641205697049,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},30
0.12013052208835695,0.1531953873695861,0.10401606699341151,0.06317324190943702,0.07758932489743132,0.3023679373578961,0.13091493689561662,0.11149404043741828,0.5873493975903614,0.4293844026901252,0.02490006462659024,0.3994024040625022,0.9538667697288458,0.995370715346885,0.17692505794488797,0.1403553953129024,0.8550090136492403,0.9894039735099338,0.5811258278145696,0.9894039735099338,0.05626679391786163,8.201788287431068,0.9961840383407033,0.1608267863283338,0.7584620400402557,1.4318827151468996,0.05999248883660865,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},40
0.09794176706827575,0.1248004584475484,0.08290636516702898,0.04943488902700774,0.06197647860274568,0.24689604980769583,0.10428412330825393,0.08979905742240668,0.5095381526104418,0.34239019570344675,0.024861822095162016,0.399596297109469,0.9441231873099091,0.9943965201502126,0.16791140870460983,0.12799381921194952,0.8550090136492403,0.9894039735099338,0.5041390728476821,0.9894039735099338,0.04993685693684453,8.018382853933339,0.9952090471236722,0.14273399391147834,0.7415015852747591,1.4325778339036095,0.059900349933589836,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},60
0.09161646586345587,0.1181468599264805,0.07929041793828186,0.045396407056798635,0.05795023339452533,0.23561043114255925,0.09790115775857124,0.0850089558331516,0.4896251673360107,0.32109356739125644,0.024785614579782202,0.40609917160778924,0.9360486632723362,0.9935892028623194,0.16482101467937163,0.12413082668040175,0.8550090136492403,0.9894039735099338,0.48443708609271524,0.9894039735099338,0.045551335103544977,7.878519478991028,0.9944010701722955,0.13019890289755062,0.7285676912301853,1.4558910475903686,0.059716740831193896,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},80
0.09472891566265297,0.12526328860415387,0.08618645180450037,0.047350778776481695,0.06191843260650717,0.25103051093261886,0.10347405799721453,0.09025600465625591,0.5130522088353414,0.33829438122861627,0.024714249359124335,0.4181324876466491,0.9248746506248144,0.9924719885790373,0.1645634818439351,0.127736286376513,0.8550090136492403,0.9894039735099338,0.5076158940397351,0.9894039735099338,0.04205213404252093,7.738884977865411,0.9932829430069567,0.12019717324181942,0.7156549623383608,1.4990312417070946,0.05954479841787714,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},100
0.1008701472556923,0.13632652302331222,0.09628805931928572,0.05059523809523832,0.06712478667715291,0.2663648642187795,0.11253534521200903,0.09852585790089899,0.5450133868808568,0.3600607456280133,0.024680197133596947,0.4230587661416916,0.9272163689626007,0.9927061212274354,0.16971413855266546,0.13082668040175122,0.8550090136492403,0.9894039735099338,0.5392384105960265,0.9894039735099338,0.04303751221845846,7.774269077303909,0.993517266966455,0.12301366933693104,0.7189271141307008,1.5166922596561687,0.0594627553472888,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},150
0.10373159303882484,0.13778115105926586,0.096604872749391,0.05266630012111939,0.06952708433359689,0.2716676228724415,0.11587100975725487,0.10004147079444725,0.5481927710843374,0.37141987261214,0.02467988184672899,0.4231728029375367,0.9260101213781206,0.9925855166538533,0.17125933556528458,0.13082668040175122,0.8550090136492403,0.9894039735099338,0.5423841059602649,0.9894039735099338,0.04270928547695761,7.760045802275293,0.9933965638461995,0.12207550228764685,0.7176118138795604,1.5171010887348133,0.05946199571697498,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},200
0.10185742971887829,0.13638436019209305,0.09608369297472351,0.051528023469539476,0.0678157476161047,0.26525599753511314,0.11334340514518366,0.09888635439794367,0.5406626506024096,0.3627554530290454,0.024674080822550012,0.42392499818124973,0.9245713229486985,0.99244166088719,0.1658511460211177,0.13262941024980685,0.8550090136492403,0.9894039735099338,0.534933774834437,0.9894039735099338,0.042320259410453344,7.7430540271720245,0.9932525905341824,0.12096355316601808,0.7160404960209319,1.5197977559479627,0.05944801913163204,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},250
0.10286144578313557,0.13729434935509455,0.09652872498506321,0.051780176260598054,0.068430025689809,0.26837190029961017,0.11396466630838574,0.0995945203648915,0.5475234270414994,0.3654390046960309,0.024671819377301445,0.4242278366094811,0.925217052309657,0.9925062230179084,0.16945660571722895,0.13288694308524338,0.8550090136492403,0.9894039735099338,0.5417218543046357,0.9894039735099338,0.04249329104953973,7.750957442717188,0.9933172054189798,0.1214581276834148,0.716771365980945,1.5208834507421256,0.05944257056228639,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},300
0.10262717536814214,0.13725935487983887,0.09668457329294007,0.05200744778054024,0.06830776639669452,0.26797374683920766,0.11392557870917427,0.09956728316704617,0.5428380187416332,0.3664891709695905,0.02467600351780438,0.4236267338580935,0.9254859717811272,0.9925331104650642,0.16765387586917332,0.1318568117434973,0.8550090136492403,0.9894039735099338,0.5370860927152318,0.9894039735099338,0.04255916560164448,7.753940242208918,0.9933441148360196,0.12164641622409993,0.7170472009706137,1.5187284596079098,0.05945265154023474,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},350
0.1015896921017431,0.1359469624529888,0.09555861457959233,0.0514685461422411,0.06781341046136333,0.2679273310171895,0.1133653310939633,0.09848190325571773,0.5425033467202142,0.3641796684090851,0.02466508643857743,0.4246818982187574,0.9244104115205592,0.9924255724370037,0.16919907288179242,0.13108421323718775,0.8550090136492403,0.9894039735099338,0.5367549668874172,0.9894039735099338,0.042100421941800845,7.737165498732231,0.9932364889380332,0.12033519403737197,0.7154959531557954,1.5225112901424933,0.05942634868666898,ItemKNNCFRecommender_DiffusionAutoencoderRecommender_TwoLevelRec,{'n_items_to_rank': 11},400
